----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.574719
wGen->monthly.monthlyTmax = 7.05056
wGen->monthly.sumPrec = 39.5454
wGen->monthly.stDevTmin = 2.69322
wGen->monthly.stDevTmax = 4.19191
wGen->monthly.fractionWetDays = 0.222903
wGen->monthly.probabilityWetWet = 0.520984
wGen->monthly.dw_Tmax = 0.894988
wGen->monthly.monthlyTminDry = 0.225943
wGen->monthly.monthlyTmaxDry = 7.25005
wGen->monthly.monthlyTminWet = 1.79064
wGen->monthly.monthlyTmaxWet = 6.35506
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.43636
wGen->monthly.monthlyTmax = 9.2809
wGen->monthly.sumPrec = 66.2721
wGen->monthly.stDevTmin = 2.90826
wGen->monthly.stDevTmax = 4.3526
wGen->monthly.fractionWetDays = 0.298513
wGen->monthly.probabilityWetWet = 0.540925
wGen->monthly.dw_Tmax = 1.96538
wGen->monthly.monthlyTminDry = 0.997095
wGen->monthly.monthlyTmaxDry = 9.86759
wGen->monthly.monthlyTminWet = 2.46861
wGen->monthly.monthlyTmaxWet = 7.90221
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.47781
wGen->monthly.monthlyTmax = 13.5684
wGen->monthly.sumPrec = 63.9456
wGen->monthly.stDevTmin = 2.76246
wGen->monthly.stDevTmax = 4.41861
wGen->monthly.fractionWetDays = 0.287097
wGen->monthly.probabilityWetWet = 0.557303
wGen->monthly.dw_Tmax = 3.28258
wGen->monthly.monthlyTminDry = 4.19222
wGen->monthly.monthlyTmaxDry = 14.5108
wGen->monthly.monthlyTminWet = 5.18698
wGen->monthly.monthlyTmaxWet = 11.2282
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.49521
wGen->monthly.monthlyTmax = 17.9259
wGen->monthly.sumPrec = 51.5943
wGen->monthly.stDevTmin = 2.77266
wGen->monthly.stDevTmax = 3.68045
wGen->monthly.fractionWetDays = 0.278667
wGen->monthly.probabilityWetWet = 0.367225
wGen->monthly.dw_Tmax = 2.74984
wGen->monthly.monthlyTminDry = 8.26509
wGen->monthly.monthlyTmaxDry = 18.6922
wGen->monthly.monthlyTminWet = 9.09088
wGen->monthly.monthlyTmaxWet = 15.9423
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1824
wGen->monthly.monthlyTmax = 22.006
wGen->monthly.sumPrec = 65.1255
wGen->monthly.stDevTmin = 2.61872
wGen->monthly.stDevTmax = 3.78827
wGen->monthly.fractionWetDays = 0.297419
wGen->monthly.probabilityWetWet = 0.509761
wGen->monthly.dw_Tmax = 3.29159
wGen->monthly.monthlyTminDry = 12.2271
wGen->monthly.monthlyTmaxDry = 22.985
wGen->monthly.monthlyTminWet = 12.0769
wGen->monthly.monthlyTmaxWet = 19.6934
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6661
wGen->monthly.monthlyTmax = 27.2124
wGen->monthly.sumPrec = 35.4769
wGen->monthly.stDevTmin = 2.57009
wGen->monthly.stDevTmax = 3.68324
wGen->monthly.fractionWetDays = 0.164
wGen->monthly.probabilityWetWet = 0.357724
wGen->monthly.dw_Tmax = 3.40138
