----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.15688
wGen->monthly.monthlyTmax = 7.04652
wGen->monthly.sumPrec = 42.5947
wGen->monthly.stDevTmin = 2.98468
wGen->monthly.stDevTmax = 3.34984
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.661643
wGen->monthly.monthlyTminDry = 0.812472
wGen->monthly.monthlyTmaxDry = 7.20379
wGen->monthly.monthlyTminWet = 2.26143
wGen->monthly.monthlyTmaxWet = 6.54214
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.82817
wGen->monthly.monthlyTmax = 9.22295
wGen->monthly.sumPrec = 63.1254
wGen->monthly.stDevTmin = 3.41371
wGen->monthly.stDevTmax = 3.55907
wGen->monthly.fractionWetDays = 0.294776
wGen->monthly.probabilityWetWet = 0.588608
wGen->monthly.dw_Tmax = 0.49563
wGen->monthly.monthlyTminDry = 1.07434
wGen->monthly.monthlyTmaxDry = 9.36905
wGen->monthly.monthlyTminWet = 3.63165
wGen->monthly.monthlyTmaxWet = 8.87342
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.18031
wGen->monthly.monthlyTmax = 13.3837
wGen->monthly.sumPrec = 61.5526
wGen->monthly.stDevTmin = 3.25349
wGen->monthly.stDevTmax = 3.966
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.522013
wGen->monthly.dw_Tmax = 3.0954
wGen->monthly.monthlyTminDry = 5.03442
wGen->monthly.monthlyTmaxDry = 14.2193
wGen->monthly.monthlyTminWet = 5.57484
wGen->monthly.monthlyTmaxWet = 11.1239
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.82649
wGen->monthly.monthlyTmax = 17.2668
wGen->monthly.sumPrec = 57.0474
wGen->monthly.stDevTmin = 2.94751
wGen->monthly.stDevTmax = 3.26456
wGen->monthly.fractionWetDays = 0.287719
wGen->monthly.probabilityWetWet = 0.432927
wGen->monthly.dw_Tmax = 2.65175
wGen->monthly.monthlyTminDry = 8.64015
wGen->monthly.monthlyTmaxDry = 18.0298
wGen->monthly.monthlyTminWet = 9.2878
wGen->monthly.monthlyTmaxWet = 15.378
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9503
wGen->monthly.monthlyTmax = 21.9618
wGen->monthly.sumPrec = 65.5842
wGen->monthly.stDevTmin = 2.8301
wGen->monthly.stDevTmax = 3.34331
wGen->monthly.fractionWetDays = 0.300509
wGen->monthly.probabilityWetWet = 0.531073
wGen->monthly.dw_Tmax = 3.01784
wGen->monthly.monthlyTminDry = 13.0517
wGen->monthly.monthlyTmaxDry = 22.8687
wGen->monthly.monthlyTminWet = 12.7141
wGen->monthly.monthlyTmaxWet = 19.8508
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2326
wGen->monthly.monthlyTmax = 26.6463
wGen->monthly.sumPrec = 35
wGen->monthly.stDevTmin = 2.78357
wGen->monthly.stDevTmax = 3.40111
wGen->monthly.fractionWetDays = 0.163158
wGen->monthly.probabilityWetWet = 0.365591
wGen->monthly.dw_Tmax = 3.59399
wGen->monthly.monthlyTminDry = 17.3975
wGen->monthly.monthlyTmaxDry = 27.2327
wGen->monthly.monthlyTminWet = 16.3871
wGen->monthly.monthlyTmaxWet = 23.6387
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.564
wGen->monthly.monthlyTmax = 29.0733
wGen->monthly.sumPrec = 36.5684
wGen->monthly.stDevTmin = 2.41385
wGen->monthly.stDevTmax = 2.71056
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.382979
wGen->monthly.dw_Tmax = 2.73923
wGen->monthly.monthlyTminDry = 19.74
wGen->monthly.monthlyTmaxDry = 29.5105
wGen->monthly.monthlyTminWet = 18.6372
wGen->monthly.monthlyTmaxWet = 26.7713
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2211
wGen->monthly.monthlyTmax = 28.6598
wGen->monthly.sumPrec = 44.0632
wGen->monthly.stDevTmin = 2.50354
wGen->monthly.stDevTmax = 2.949
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.322222
wGen->monthly.dw_Tmax = 2.95587
wGen->monthly.monthlyTminDry = 19.3575
wGen->monthly.monthlyTmaxDry = 29.1114
wGen->monthly.monthlyTminWet = 18.4644
wGen->monthly.monthlyTmaxWet = 26.1556
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1572
wGen->monthly.monthlyTmax = 24.1321
wGen->monthly.sumPrec = 75.2368
wGen->monthly.stDevTmin = 3.12304
wGen->monthly.stDevTmax = 3.2047
wGen->monthly.fractionWetDays = 0.247368
wGen->monthly.probabilityWetWet = 0.453901
wGen->monthly.dw_Tmax = 2.45405
wGen->monthly.monthlyTminDry = 15.103
wGen->monthly.monthlyTmaxDry = 24.7392
wGen->monthly.monthlyTminWet = 15.322
wGen->monthly.monthlyTmaxWet = 22.2851
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.6385
wGen->monthly.monthlyTmax = 19.2255
wGen->monthly.sumPrec = 71.5474
wGen->monthly.stDevTmin = 3.07831
wGen->monthly.stDevTmax = 3.47186
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.96713
wGen->monthly.monthlyTminDry = 11.5993
wGen->monthly.monthlyTmaxDry = 19.7665
wGen->monthly.monthlyTminWet = 11.742
wGen->monthly.monthlyTmaxWet = 17.7994
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.21474
wGen->monthly.monthlyTmax = 13.3254
wGen->monthly.sumPrec = 76.0632
wGen->monthly.stDevTmin = 3.80515
wGen->monthly.stDevTmax = 3.59652
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.515957
wGen->monthly.dw_Tmax = 0.300671
wGen->monthly.monthlyTminDry = 6.82277
wGen->monthly.monthlyTmaxDry = 13.4246
wGen->monthly.monthlyTminWet = 8.01117
wGen->monthly.monthlyTmaxWet = 13.1239
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.02547
wGen->monthly.monthlyTmax = 8.03922
wGen->monthly.sumPrec = 52.8053
wGen->monthly.stDevTmin = 3.36274
wGen->monthly.stDevTmax = 3.46074
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.525641
wGen->monthly.dw_Tmax = -0.326831
wGen->monthly.monthlyTminDry = 1.56513
wGen->monthly.monthlyTmaxDry = 7.95266
wGen->monthly.monthlyTminWet = 3.30321
wGen->monthly.monthlyTmaxWet = 8.27949
-------------------------------------------
